('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.062, 0.0, 0.0, 0.002, 0.032, 0.0, 0.004, 0.0, 0.0, 0.008, 0.016, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');27.894
('Training set', 'atom_type_hist');[23.132, 2.975, 1.54, 0.032, 0.211, 0.003, 0.0]
('Training set', 'formal_charge_hist');[0.0, 27.894, 0.0]
('Training set', 'n_edges_hist');[1.68, 19.354, 6.828, 0.032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.166
('Training set', 'edge_feature_hist');[13.094, 0.368, 0.0, 17.039]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[27.894, 0.0, 0.0]
